order_id,order_volume,warehouse_processing_time,shipment_distance_km,traffic_level,weather_severity,historical_delay_rate,delivery_status
1,427,7,105.8,3,0,0.13,At Risk
2,251,3,171.74,2,0,0.25,At Risk
3,348,3,121.56,3,3,0.18,At Risk
4,425,10,155.77,3,1,0.11,At Risk
5,186,3,161.05,2,0,0.22,At Risk
6,212,3,164.34,1,3,0.27,At Risk
7,216,6,102.19,3,2,0.13,At Risk
8,345,9,48.7,3,0,0.1,At Risk
9,200,8,135.16,1,3,0.3,At Risk
10,406,9,118.81,1,3,0.08,At Risk
11,112,8,98.13,2,0,0.12,At Risk
12,452,2,189.33,2,1,0.26,At Risk
13,400,3,118.35,1,2,0.26,At Risk
14,289,7,135.04,2,2,0.11,At Risk
15,86,9,170.4,1,2,0.2,At Risk
16,203,4,131.4,2,0,0.09,At Risk
17,330,8,79.24,3,2,0.07,At Risk
18,241,10,173.07,2,0,0.29,At Risk
19,426,4,115.55,2,3,0.09,At Risk
20,364,5,74.82,3,0,0.13,At Risk
21,121,6,151.92,2,3,0.29,At Risk
22,137,9,176.9,3,2,0.06,At Risk
23,59,4,84.07,2,2,0.1,At Risk
24,193,8,99.73,2,0,0.28,At Risk
25,288,5,112.9,2,2,0.26,At Risk
26,475,9,127.4,2,2,0.22,At Risk
27,301,2,169.46,1,2,0.1,At Risk
28,431,5,135.1,3,3,0.07,At Risk
29,133,7,41.28,1,2,0.28,At Risk
30,62,7,137.32,1,3,0.17,At Risk
31,246,8,59.95,2,1,0.23,At Risk
32,433,5,107.36,1,2,0.17,At Risk
33,483,9,203.26,1,3,0.1,At Risk
34,161,6,165.93,2,3,0.08,At Risk
35,167,6,94.85,1,1,0.07,At Risk
36,415,10,194.29,1,0,0.2,On-Time
37,107,9,96.58,2,0,0.13,At Risk
38,59,7,117.43,1,2,0.12,At Risk
39,448,8,200.93,1,1,0.23,At Risk
40,189,4,102.3,3,1,0.07,At Risk
41,459,9,90.41,3,3,0.2,At Risk
42,333,6,221.88,3,3,0.26,At Risk
43,402,2,84.58,2,3,0.3,At Risk
44,378,3,155.61,3,2,0.22,At Risk
45,450,5,64.24,1,3,0.2,At Risk
46,313,4,92.22,1,1,0.19,At Risk
47,336,2,79.72,2,2,0.28,At Risk
48,272,6,170.69,3,3,0.11,At Risk
49,497,2,122.02,1,1,0.18,At Risk
50,80,9,172.95,2,2,0.16,At Risk
51,336,9,137.35,1,2,0.05,At Risk
52,173,8,61.12,2,1,0.24,At Risk
53,370,4,140.48,2,1,0.21,At Risk
54,311,6,151.52,2,3,0.16,At Risk
55,358,2,20.69,2,3,0.22,At Risk
56,58,10,50.45,1,2,0.13,At Risk
57,325,9,148.21,1,1,0.22,At Risk
58,414,6,179.84,3,1,0.26,At Risk
59,276,10,105.94,2,2,0.15,At Risk
60,198,9,121.63,2,2,0.28,At Risk
61,339,7,161.97,2,2,0.09,At Risk
62,461,6,121.07,3,2,0.23,At Risk
63,208,3,129.98,2,2,0.09,At Risk
64,499,3,156.86,3,3,0.28,At Risk
65,177,2,145.09,3,2,0.14,At Risk
66,96,6,124.71,2,3,0.19,At Risk
67,85,7,101.88,3,1,0.26,At Risk
68,254,5,105.16,2,2,0.16,At Risk
69,304,5,97.15,1,1,0.18,At Risk
70,342,10,186.12,3,0,0.13,At Risk
71,476,10,148.94,2,0,0.07,At Risk
72,53,3,77.78,2,1,0.18,At Risk
73,258,6,138.08,1,2,0.12,At Risk
74,375,10,83.85,2,3,0.23,At Risk
75,155,8,54.67,3,3,0.29,At Risk
76,200,3,138.41,2,3,0.06,At Risk
77,196,4,159.92,2,3,0.27,At Risk
78,360,9,131.97,3,3,0.11,At Risk
79,462,5,208.35,1,1,0.06,At Risk
80,142,10,98.53,3,0,0.28,At Risk
81,361,5,37.97,1,1,0.15,At Risk
82,217,8,91.28,2,1,0.07,At Risk
83,264,10,116.69,2,0,0.22,At Risk
84,457,7,203.7,2,3,0.25,At Risk
85,447,5,54.98,2,0,0.16,At Risk
86,176,3,96.69,1,3,0.23,At Risk
87,419,9,110.03,3,0,0.1,At Risk
88,278,7,116.88,2,3,0.3,At Risk
89,477,10,170.81,3,1,0.15,At Risk
90,217,4,3.53,1,3,0.12,At Risk
91,72,5,138.51,3,0,0.16,At Risk
92,433,10,134.62,1,3,0.13,At Risk
93,240,10,182.33,2,2,0.28,At Risk
94,191,8,58.24,1,0,0.29,On-Time
95,456,7,151.25,1,2,0.13,At Risk
96,490,2,98.61,2,0,0.09,At Risk
97,228,5,116.29,1,1,0.14,At Risk
98,187,9,107.39,3,1,0.06,At Risk
99,87,8,80.87,3,3,0.17,At Risk
100,56,10,155.57,1,3,0.15,At Risk
101,254,3,153.11,1,0,0.17,On-Time
102,228,9,77.35,2,2,0.16,At Risk
103,450,2,183.12,3,2,0.19,At Risk
104,67,5,86.27,1,1,0.19,At Risk
105,274,3,142.04,2,1,0.17,At Risk
106,418,6,86.55,2,0,0.14,At Risk
107,341,2,179.59,1,2,0.11,At Risk
108,208,6,165.32,2,0,0.17,At Risk
109,206,10,126.84,1,2,0.16,At Risk
110,148,3,229.51,3,2,0.08,At Risk
111,424,7,156.14,2,0,0.08,At Risk
112,195,2,55.97,1,2,0.2,At Risk
113,416,4,112.52,2,0,0.13,At Risk
114,68,5,106.48,3,0,0.27,At Risk
115,262,4,64.64,2,3,0.08,At Risk
116,448,8,111.13,1,3,0.29,At Risk
117,151,8,76.65,3,0,0.22,At Risk
118,382,7,153.16,3,0,0.28,At Risk
119,378,8,43.87,3,3,0.28,At Risk
120,64,6,163.07,3,2,0.27,At Risk
121,109,9,153.13,2,2,0.29,At Risk
122,133,10,151.86,3,1,0.12,At Risk
123,225,8,147.57,3,2,0.24,At Risk
124,305,4,156.46,2,1,0.08,At Risk
125,51,4,135.68,2,2,0.19,At Risk
126,424,3,70.94,3,0,0.12,At Risk
127,85,4,13.49,2,3,0.11,At Risk
128,425,4,81.3,1,2,0.22,At Risk
129,57,6,142.6,2,3,0.06,At Risk
130,479,2,103.7,3,3,0.27,At Risk
131,91,3,106.6,1,0,0.15,On-Time
132,499,5,154.36,2,3,0.06,At Risk
133,80,3,124.98,2,1,0.26,At Risk
134,177,4,140.24,1,2,0.15,At Risk
135,302,9,210.7,2,3,0.28,At Risk
136,442,3,98.98,2,0,0.08,At Risk
137,241,3,150.26,3,3,0.23,At Risk
138,225,9,128.97,3,2,0.17,At Risk
139,72,9,177.66,3,1,0.17,At Risk
140,343,7,154.71,3,3,0.13,At Risk
141,313,5,142.55,2,0,0.06,At Risk
142,442,8,145.07,2,2,0.05,At Risk
143,366,9,110.86,3,3,0.27,At Risk
144,460,9,133.24,3,0,0.18,At Risk
145,93,4,179.17,1,2,0.28,At Risk
146,298,9,120.53,2,0,0.15,At Risk
147,93,6,74.88,1,1,0.18,At Risk
148,133,7,112.45,3,1,0.1,At Risk
149,80,10,118.86,1,2,0.21,At Risk
150,180,2,127.69,2,3,0.19,At Risk
151,294,3,156.76,2,3,0.06,At Risk
152,247,8,143.27,2,3,0.29,At Risk
153,114,5,75.53,2,0,0.13,At Risk
154,343,2,101.95,2,2,0.14,At Risk
155,219,5,154.06,1,2,0.16,At Risk
156,313,7,152.24,1,2,0.25,At Risk
157,140,10,120.99,1,0,0.14,On-Time
158,114,3,141.77,3,0,0.29,At Risk
159,283,3,168.35,1,2,0.08,At Risk
160,76,10,132.36,3,1,0.14,At Risk
161,347,2,201.55,2,1,0.26,At Risk
162,452,8,146.06,1,2,0.18,At Risk
163,360,7,161.18,1,1,0.26,At Risk
164,450,10,112.17,2,3,0.1,At Risk
165,370,6,27.58,2,0,0.11,At Risk
166,270,9,77.47,1,0,0.3,On-Time
167,345,7,222.68,1,3,0.25,At Risk
168,298,6,112.69,3,3,0.19,At Risk
169,61,9,190.68,2,3,0.23,At Risk
170,205,9,140.81,1,3,0.25,At Risk
171,334,10,170.31,1,2,0.09,At Risk
172,443,5,80.04,2,3,0.12,At Risk
173,351,4,135.16,2,1,0.16,At Risk
174,113,2,83.59,3,2,0.05,At Risk
175,414,2,125.4,2,2,0.25,At Risk
176,171,2,51.32,1,0,0.21,On-Time
177,194,6,144.44,2,1,0.22,At Risk
